Source,Target,Weight
0,2,9
0,15,4
0,23,2
0,27,1
0,30,1
0,31,6
0,33,1
0,38,2
0,44,1
0,45,1
0,47,1
0,49,11
0,53,8
0,55,1
0,59,1
0,67,1
0,68,2
0,71,6
0,72,3
0,75,1
0,78,1
0,82,1
0,84,1
0,87,1
0,88,1
0,90,1
0,91,1
0,92,1
0,93,1
0,96,1
0,98,1
0,100,1
0,101,1
0,103,1
0,104,1
0,106,1
0,113,2
0,114,2
0,124,2
0,135,1
0,136,2
0,142,1
0,164,1
0,171,1
0,172,1
0,190,1
0,196,2
0,198,1
0,199,1
0,200,1
0,204,1
0,205,1
0,206,1
0,209,1
0,214,1
0,215,1
0,216,1
0,217,1
0,218,1
0,219,1
0,220,1
0,221,1
0,222,1
0,223,1
0,224,4
0,230,1
0,269,2
0,285,1
0,328,1
0,329,1
0,330,1
0,331,1
1,6,1
2,3,11
2,7,3
2,8,3
2,9,3
2,11,1
2,12,3
2,13,1
2,15,27
2,16,6
2,18,1
2,21,1
2,23,5
2,24,1
2,28,2
2,29,1
2,31,37
2,34,1
2,36,6
2,39,1
2,44,1
2,46,1
2,48,1
2,49,3
2,51,1
2,53,9
2,55,7
2,59,10
2,60,1
2,68,2
2,71,1
2,72,8
2,74,1
2,76,1
2,82,1
2,89,1
2,99,4
2,101,1
2,124,5
2,127,1
2,136,11
2,171,4
2,207,1
2,215,3
2,218,1
2,219,1
2,220,1
2,221,1
2,222,1
2,223,1
2,230,1
2,261,2
2,269,1
2,286,1
2,294,1
2,328,1
2,329,1
2,330,1
2,331,1
3,8,5
3,9,1
3,12,2
3,15,10
3,16,55
3,18,1
3,23,4
3,24,4
3,26,1
3,28,1
3,29,1
3,31,4
3,39,1
3,44,1
3,48,1
3,49,2
3,53,3
3,55,7
3,58,1
3,59,95
3,60,1
3,68,1
3,72,80
3,76,1
3,77,1
3,80,1
3,81,1
3,99,3
3,100,1
3,102,1
3,113,1
3,114,1
3,127,1
3,136,89
3,169,1
3,172,1
3,201,1
3,207,2
3,269,4
4,5,3
4,6,3
4,7,1
4,17,1
4,19,3
5,6,4
5,17,2
5,19,3
6,7,1
6,17,2
6,19,3
6,55,1
7,55,1
7,95,1
8,9,1
8,15,4
8,16,2
8,24,1
8,31,3
8,36,1
8,37,1
8,49,5
8,51,1
8,53,2
8,55,3
8,59,3
8,60,1
8,72,3
8,99,1
8,136,3
8,215,2
9,16,1
9,28,1
9,31,2
9,36,1
9,49,1
9,51,1
9,53,1
9,55,1
9,68,1
9,89,1
9,124,1
9,171,1
9,191,1
11,15,1
12,15,5
12,24,12
12,26,1
12,29,1
12,31,17
12,34,1
12,36,1
12,38,2
12,39,7
12,44,1
12,49,4
12,53,7
12,55,1
12,59,1
12,68,4
12,78,5
12,85,2
12,86,2
12,99,1
12,102,1
12,124,16
12,136,1
12,165,1
12,171,16
12,172,2
12,207,2
13,20,1
13,21,1
13,22,1
13,44,1
13,51,1
13,57,1
13,59,1
13,63,1
13,68,1
13,72,3
13,102,1
13,139,1
13,171,1
13,214,1
13,272,2
15,16,2
15,23,2
15,24,5
15,26,1
15,29,5
15,30,1
15,31,18
15,34,1
15,37,1
15,39,1
15,43,1
15,44,4
15,49,4
15,53,13
15,55,3
15,59,10
15,60,3
15,68,1
15,71,2
15,72,7
15,74,1
15,87,1
15,99,13
15,101,1
15,102,1
15,124,4
15,136,8
15,165,1
15,171,2
15,172,2
15,201,1
15,207,4
15,215,4
15,228,1
15,261,1
15,272,1
15,286,2
16,18,1
16,23,2
16,24,1
16,28,2
16,31,3
16,48,1
16,53,1
16,55,3
16,59,58
16,68,1
16,72,44
16,98,1
16,99,1
16,100,1
16,101,1
16,124,1
16,136,58
16,169,1
16,190,1
16,262,1
16,269,4
17,19,2
18,23,1
18,28,1
18,48,1
20,21,2
20,22,1
20,51,1
20,57,1
20,63,1
20,102,1
20,139,1
20,171,1
20,214,1
21,22,1
21,23,1
21,51,1
21,57,1
21,63,1
21,102,1
21,139,1
21,171,1
21,214,1
22,51,1
22,57,1
22,63,1
22,102,1
22,139,1
22,171,1
22,214,1
23,24,1
23,27,1
23,28,1
23,30,1
23,31,3
23,33,1
23,44,1
23,47,1
23,48,1
23,49,1
23,67,1
23,68,3
23,72,1
23,80,1
23,81,1
23,84,1
23,87,1
23,88,1
23,90,1
23,91,1
23,92,1
23,93,1
23,96,1
23,98,1
23,99,3
23,101,1
23,103,1
23,104,1
23,106,1
23,113,2
23,114,2
23,124,1
23,127,1
23,135,1
23,136,1
23,142,1
23,171,1
23,190,1
23,196,1
23,198,1
23,199,1
23,200,1
23,204,1
23,205,1
23,206,1
23,209,1
23,214,1
23,217,1
23,269,1
23,285,1
24,29,4
24,31,2
24,34,1
24,36,1
24,37,1
24,38,1
24,39,2
24,42,1
24,44,1
24,49,3
24,53,4
24,55,3
24,59,2
24,60,1
24,68,4
24,72,1
24,76,1
24,78,5
24,85,1
24,86,1
24,99,2
24,102,1
24,136,3
24,164,2
24,172,2
24,179,1
24,191,1
24,215,1
24,254,7
24,292,1
25,26,1
25,38,1
25,40,1
25,82,1
25,95,1
25,172,1
25,197,1
25,266,1
26,29,1
26,31,1
26,38,1
26,40,1
26,53,1
26,59,1
26,75,3
26,82,1
26,95,1
26,99,1
26,136,1
26,172,2
26,197,1
26,207,1
26,266,1
27,30,1
27,31,2
27,33,1
27,47,1
27,49,1
27,67,1
27,72,1
27,84,1
27,87,1
27,88,1
27,90,1
27,91,1
27,92,1
27,93,1
27,96,1
27,98,1
27,101,1
27,103,1
27,104,1
27,106,1
27,113,1
27,114,1
27,124,1
27,135,1
27,136,1
27,142,1
27,171,1
27,190,1
27,196,1
27,198,1
27,199,1
27,200,1
27,204,1
27,205,1
27,206,1
27,209,1
27,214,1
27,217,1
27,269,1
27,285,1
28,31,1
28,48,1
28,49,1
28,53,1
28,55,2
28,272,1
29,49,2
29,53,6
29,56,1
29,59,1
29,99,15
29,136,1
29,172,1
29,207,1
29,215,8
29,250,1
30,31,1
30,33,1
30,43,1
30,47,1
30,49,1
30,50,1
30,67,1
30,72,1
30,84,1
30,87,1
30,88,1
30,90,1
30,91,1
30,92,1
30,93,1
30,96,1
30,98,1
30,99,1
30,101,1
30,103,1
30,104,1
30,106,1
30,113,1
30,114,1
30,124,1
30,135,1
30,136,1
30,142,1
30,171,1
30,190,1
30,196,1
30,198,1
30,199,1
30,200,1
30,204,1
30,205,1
30,206,1
30,209,1
30,214,1
30,217,1
30,269,1
30,285,1
31,33,1
31,34,2
31,36,1
31,39,3
31,42,2
31,47,1
31,49,7
31,53,5
31,55,11
31,59,8
31,60,4
31,67,1
31,68,9
31,69,1
31,72,5
31,74,1
31,76,2
31,84,1
31,87,1
31,88,1
31,90,1
31,91,1
31,92,1
31,93,2
31,95,2
31,96,1
31,97,1
31,98,1
31,99,4
31,100,1
31,101,3
31,102,2
31,103,3
31,104,1
31,106,1
31,113,3
31,114,5
31,117,1
31,118,1
31,120,1
31,121,1
31,122,1
31,123,1
31,124,29
31,125,1
31,135,1
31,136,7
31,142,1
31,163,1
31,171,20
31,172,5
31,179,1
31,190,2
31,196,1
31,198,2
31,199,1
31,200,1
31,201,1
31,204,1
31,205,1
31,206,1
31,207,1
31,209,2
31,211,1
31,212,1
31,213,1
31,214,1
31,215,1
31,217,1
31,253,2
31,254,1
31,261,1
31,269,1
31,272,2
31,281,1
31,285,1
31,292,1
31,294,2
31,296,3
31,298,1
31,302,2
31,303,1
31,334,2
33,47,1
33,49,1
33,67,1
33,72,1
33,84,1
33,87,1
33,88,1
33,90,1
33,91,1
33,92,1
33,93,1
33,96,1
33,98,1
33,101,1
33,103,1
33,104,1
33,106,1
33,113,1
33,114,1
33,124,1
33,135,1
33,136,1
33,142,1
33,171,1
33,190,1
33,196,1
33,198,1
33,199,1
33,200,1
33,204,1
33,205,1
33,206,1
33,209,1
33,214,1
33,217,1
33,269,1
33,285,1
34,39,1
34,49,1
34,53,1
34,95,7
34,105,8
36,51,1
36,53,8
36,68,7
36,89,1
36,124,1
36,171,1
36,172,3
36,292,1
37,49,1
37,53,1
37,60,1
37,99,1
37,215,1
38,40,1
38,69,1
38,75,2
38,78,6
38,82,1
38,85,1
38,86,1
38,95,1
38,164,4
38,172,1
38,196,1
38,197,1
38,266,1
39,42,3
39,49,4
39,53,4
39,55,1
39,68,2
39,69,1
39,77,6
39,81,6
39,172,2
39,198,8
39,209,7
39,214,6
39,217,6
40,82,1
40,95,1
40,172,1
40,197,1
40,266,1
41,42,3
41,72,1
42,68,3
42,69,3
42,198,1
44,51,1
44,53,1
44,64,1
44,68,1
44,69,1
44,71,2
44,99,2
44,102,1
44,165,1
44,262,2
44,299,1
45,66,1
47,49,1
47,67,1
47,72,1
47,84,1
47,87,1
47,88,1
47,90,1
47,91,1
47,92,1
47,93,1
47,96,1
47,98,1
47,101,1
47,103,1
47,104,1
47,106,1
47,113,1
47,114,1
47,124,1
47,135,1
47,136,1
47,142,1
47,171,1
47,190,1
47,196,1
47,198,1
47,199,1
47,200,1
47,204,1
47,205,1
47,206,1
47,209,1
47,214,1
47,217,1
47,269,1
47,285,1
49,53,15
49,55,1
49,59,2
49,60,1
49,67,1
49,72,2
49,84,1
49,87,1
49,88,1
49,90,1
49,91,1
49,92,1
49,93,1
49,96,1
49,98,1
49,99,6
49,101,2
49,103,1
49,104,1
49,106,1
49,113,1
49,114,1
49,117,1
49,118,1
49,120,1
49,121,1
49,122,1
49,123,1
49,124,1
49,125,1
49,135,1
49,136,1
49,142,1
49,171,1
49,190,2
49,196,1
49,198,1
49,199,1
49,200,1
49,204,1
49,205,1
49,206,1
49,209,1
49,214,1
49,215,2
49,217,1
49,224,4
49,269,1
49,272,1
49,285,1
50,94,2
50,99,1
50,262,3
51,53,1
51,57,1
51,63,1
51,102,1
51,139,1
51,171,1
51,214,1
53,55,3
53,59,5
53,60,1
53,68,21
53,71,3
53,72,2
53,74,1
53,89,1
53,96,1
53,99,12
53,103,1
53,124,2
53,135,1
53,136,3
53,171,1
53,172,5
53,190,1
53,201,1
53,207,5
53,215,9
53,224,5
53,254,2
53,286,1
53,294,1
53,296,1
55,59,5
55,68,1
55,72,3
55,95,1
55,99,1
55,100,1
55,136,7
55,138,5
55,140,5
55,201,1
55,207,1
55,215,1
55,261,1
56,250,1
57,63,1
57,102,1
57,139,1
57,171,1
57,214,1
58,59,1
59,60,1
59,72,86
59,74,1
59,80,1
59,82,2
59,99,3
59,100,1
59,136,94
59,169,1
59,172,1
59,207,2
59,218,1
59,219,1
59,220,1
59,221,1
59,222,1
59,223,1
59,230,1
59,269,4
59,328,1
59,329,1
59,330,1
59,331,1
60,72,1
60,97,1
60,99,1
60,136,1
60,215,1
60,224,1
63,102,1
63,139,1
63,171,1
63,214,1
64,69,1
65,74,1
67,72,1
67,84,1
67,87,1
67,88,1
67,90,1
67,91,1
67,92,1
67,93,1
67,96,1
67,98,1
67,101,1
67,103,1
67,104,1
67,106,1
67,113,1
67,114,1
67,124,1
67,135,1
67,136,1
67,142,1
67,171,1
67,190,1
67,196,1
67,198,1
67,199,1
67,200,1
67,204,1
67,205,1
67,206,1
67,209,1
67,214,1
67,217,1
67,269,1
67,285,1
68,69,1
68,99,2
68,100,1
68,127,1
68,172,13
68,191,1
68,198,1
68,215,1
68,253,1
69,71,1
69,198,1
70,145,1
70,146,2
71,172,1
71,224,1
72,82,1
72,84,1
72,87,1
72,88,1
72,90,1
72,91,1
72,92,1
72,93,1
72,96,1
72,98,1
72,99,2
72,100,1
72,101,1
72,103,1
72,104,1
72,106,1
72,113,1
72,114,1
72,124,1
72,135,1
72,136,86
72,142,1
72,171,1
72,190,1
72,196,1
72,198,1
72,199,1
72,200,1
72,204,1
72,205,1
72,206,1
72,207,1
72,209,1
72,214,1
72,217,1
72,218,1
72,219,1
72,220,1
72,221,1
72,222,1
72,223,1
72,230,1
72,269,7
72,285,1
72,328,1
72,329,1
72,330,1
72,331,1
74,99,1
75,78,1
75,164,1
76,102,1
76,136,1
77,81,5
77,87,1
77,198,4
77,209,4
77,214,4
77,217,4
78,85,1
78,86,1
78,164,5
80,113,1
80,114,1
81,198,4
81,209,4
81,214,4
81,217,4
82,95,1
82,136,1
82,172,1
82,197,1
82,218,1
82,219,1
82,220,1
82,221,1
82,222,1
82,223,1
82,230,1
82,266,1
82,269,1
82,328,1
82,329,1
82,330,1
82,331,1
84,87,1
84,88,1
84,90,1
84,91,1
84,92,1
84,93,1
84,96,1
84,98,1
84,101,1
84,103,2
84,104,1
84,106,1
84,113,1
84,114,1
84,124,1
84,135,1
84,136,1
84,142,1
84,171,1
84,190,1
84,196,1
84,198,1
84,199,1
84,200,1
84,204,1
84,205,1
84,206,1
84,209,1
84,214,1
84,217,1
84,269,1
84,285,1
85,86,2
87,88,1
87,90,1
87,91,1
87,92,1
87,93,1
87,96,1
87,98,1
87,101,1
87,103,1
87,104,1
87,106,1
87,113,1
87,114,1
87,124,1
87,135,1
87,136,1
87,142,1
87,171,1
87,190,1
87,196,1
87,198,1
87,199,1
87,200,1
87,204,1
87,205,1
87,206,1
87,209,1
87,214,1
87,217,1
87,269,1
87,285,1
88,90,1
88,91,1
88,92,1
88,93,1
88,96,1
88,98,1
88,101,1
88,103,1
88,104,1
88,106,1
88,113,1
88,114,1
88,124,1
88,135,1
88,136,1
88,142,1
88,171,1
88,190,1
88,196,1
88,198,1
88,199,1
88,200,1
88,204,1
88,205,1
88,206,1
88,209,1
88,214,1
88,217,1
88,269,1
88,285,1
90,91,1
90,92,1
90,93,1
90,96,1
90,98,1
90,101,1
90,103,1
90,104,1
90,106,1
90,113,1
90,114,1
90,124,1
90,135,1
90,136,1
90,142,1
90,171,1
90,190,1
90,196,1
90,198,1
90,199,1
90,200,1
90,201,1
90,204,1
90,205,1
90,206,1
90,209,1
90,214,1
90,217,1
90,269,1
90,285,1
91,92,1
91,93,1
91,96,1
91,98,1
91,101,1
91,103,1
91,104,1
91,106,1
91,113,1
91,114,1
91,124,1
91,135,1
91,136,1
91,142,1
91,171,1
91,190,1
91,196,1
91,198,1
91,199,1
91,200,1
91,204,1
91,205,1
91,206,1
91,209,1
91,214,1
91,217,1
91,269,1
91,285,1
92,93,1
92,96,1
92,98,1
92,101,1
92,103,1
92,104,1
92,106,1
92,113,1
92,114,1
92,124,1
92,135,1
92,136,1
92,142,1
92,171,1
92,190,1
92,196,1
92,198,1
92,199,1
92,200,1
92,204,1
92,205,1
92,206,1
92,209,1
92,214,1
92,217,1
92,269,1
92,285,1
93,96,1
93,98,1
93,101,1
93,103,1
93,104,1
93,106,1
93,113,1
93,114,1
93,124,1
93,135,1
93,136,1
93,142,1
93,171,1
93,190,1
93,196,1
93,198,1
93,199,1
93,200,1
93,204,1
93,205,1
93,206,1
93,209,1
93,214,1
93,217,1
93,269,1
93,285,1
93,296,1
94,262,2
95,105,3
95,172,1
95,197,1
95,266,1
96,98,1
96,101,1
96,103,2
96,104,1
96,106,1
96,113,1
96,114,1
96,124,1
96,135,2
96,136,1
96,142,1
96,171,1
96,190,1
96,196,1
96,198,1
96,199,1
96,200,1
96,204,1
96,205,1
96,206,1
96,209,1
96,214,1
96,217,1
96,269,1
96,285,1
96,294,1
98,101,2
98,103,1
98,104,1
98,106,1
98,113,1
98,114,1
98,124,2
98,135,1
98,136,2
98,142,1
98,171,1
98,190,2
98,196,1
98,198,1
98,199,1
98,200,1
98,204,1
98,205,1
98,206,1
98,209,1
98,214,1
98,217,1
98,262,1
98,269,1
98,285,1
99,103,1
99,127,1
99,136,3
99,172,2
99,201,1
99,207,4
99,214,1
99,215,11
99,262,2
99,294,2
100,136,1
100,215,1
101,103,1
101,104,1
101,106,1
101,113,1
101,114,1
101,117,1
101,118,1
101,120,1
101,121,1
101,122,1
101,123,1
101,124,2
101,125,1
101,135,1
101,136,2
101,142,1
101,171,1
101,190,3
101,196,1
101,198,1
101,199,1
101,200,1
101,204,1
101,205,1
101,206,1
101,209,1
101,214,1
101,217,1
101,262,1
101,269,1
101,285,1
102,127,4
102,136,1
102,139,1
102,141,1
102,144,1
102,165,1
102,171,1
102,214,1
102,294,1
103,104,1
103,106,1
103,113,1
103,114,1
103,124,1
103,135,2
103,136,1
103,142,1
103,171,1
103,190,1
103,196,1
103,198,1
103,199,1
103,200,1
103,204,1
103,205,1
103,206,1
103,209,1
103,214,1
103,217,1
103,269,1
103,285,1
103,294,1
104,106,1
104,113,1
104,114,1
104,124,1
104,135,1
104,136,1
104,142,1
104,171,1
104,190,1
104,196,1
104,198,1
104,199,1
104,200,1
104,204,1
104,205,1
104,206,1
104,209,1
104,214,1
104,217,1
104,269,1
104,285,1
106,113,1
106,114,1
106,124,1
106,135,1
106,136,1
106,142,1
106,171,1
106,190,1
106,196,1
106,198,1
106,199,1
106,200,1
106,204,1
106,205,1
106,206,1
106,209,1
106,214,1
106,217,1
106,269,1
106,285,1
107,108,1
107,109,1
107,110,1
107,111,1
107,112,1
107,115,1
107,116,1
108,109,1
108,110,1
108,111,1
108,112,1
108,115,1
108,116,1
109,110,1
109,111,1
109,112,1
109,115,1
109,116,1
110,111,1
110,112,1
110,115,1
110,116,1
111,112,1
111,115,1
111,116,1
112,115,1
112,116,1
113,114,3
113,124,1
113,135,1
113,136,1
113,142,1
113,171,1
113,190,1
113,196,1
113,198,1
113,199,1
113,200,1
113,204,1
113,205,1
113,206,1
113,209,1
113,214,1
113,217,1
113,269,1
113,285,1
114,124,1
114,135,1
114,136,1
114,142,1
114,171,1
114,190,1
114,196,1
114,198,1
114,199,1
114,200,1
114,204,1
114,205,1
114,206,1
114,209,1
114,214,1
114,217,1
114,269,1
114,285,1
114,303,1
115,116,1
117,118,1
117,120,1
117,121,1
117,122,1
117,123,1
117,125,1
117,190,1
118,120,1
118,121,1
118,122,1
118,123,1
118,125,1
118,190,1
120,121,1
120,122,1
120,123,1
120,125,1
120,190,1
121,122,1
121,123,1
121,125,1
121,190,1
122,123,1
122,125,1
122,190,1
123,125,1
123,127,1
123,190,1
124,135,1
124,136,2
124,142,1
124,171,23
124,190,2
124,196,1
124,198,1
124,199,1
124,200,1
124,204,1
124,205,1
124,206,1
124,207,1
124,209,1
124,214,1
124,217,1
124,262,1
124,269,1
124,285,1
125,190,1
127,141,1
128,129,1
128,130,1
128,131,1
128,132,1
128,133,1
128,134,1
128,147,1
128,148,1
128,149,1
128,150,1
128,151,1
128,152,1
128,154,1
128,155,1
